"0","150192010","00000","–Ρ‘ƒ”Xθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150192110","00000","–Ρ‘ƒα‘θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150192250","00000","–Ρ‘ƒ“΄θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150192310","00000","•›t“Eopi•›t•”•ªΨp‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150192810","00000","•›t««ξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193010","00000","t”j—τ–D‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193150","00000","t”j—τθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193210","00000","tόΝ”^α‡ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193410","00000","tΨ”Όp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193510","00000","–ό‡t—£’fp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193610","00000","t”ν–”—£pi_op‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193710","00000","tΕ’θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150193810","00000","tΨΞp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194010","00000","o”η“I”AH‹Ξ‹pio”η“Itα‘‘Άέp‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194210","00000","o”η“Itα±ξα‡Ψpio”η“Itα‘‘Άέp‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194310","00000","o”η“I”AΗg’£pio”η“Itα‘‘Άέp‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194410","00000","tα±ΨΞp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194510","00000","‘ΜOΥ‚”gtE”AΗ‹Ξ”jΣp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194610","00000","t•”•ªΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150194810","00000","t”X–EΨk¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150195010","00000","t“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150195210","00000","ti”AΗj««ξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150195610","00000","o”η“Ititα±jα‘‘Άέp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150195910","00000","titα±j”η•†α‘•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196110","00000","tα±`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196210","00000","ΪA—ptΜζpi¶‘Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196310","00000","“―ν€‘ΜtΪAp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196410","00000","¶‘ΜtΪApi’ρ‹Ò‚Μ—Γ—{γ‚Μ”ο—pj‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196570","00000","ΪA‘ν’ρ‹‰ΑZi“―ν€‘ΜtΪApj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196610","00000","o”A“Ή“I”AH‹Ξ‹pi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196750","00000","o”A“Ή“I”AH‹Ξ“Eoi“§‹‰Ί‚ΙƒoƒXƒPƒbƒgƒƒCƒ„[ƒJƒe[ƒeƒ‹g—pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196810","00000","”AΗΨΞpiγ•”‹y‚Ρ’†•”j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150196910","00000","”AΗΨΞpiδNγχ‹ίΪ•”j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197010","00000","o”A“Ή“I”AΗ‹·σg’£p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197110","00000","c‘¶”AΗ“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197210","00000","”AΗδNγχ•«‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197310","00000","”AΗ”AΗ•«‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197410","00000","”AΗ’°•«‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197510","00000","”AΗ’°δNγχ•«‡p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197750","00000","t•”•ªΨpit‹σ“΄ΨJpEtα±”AΗΪs•”`¬p•Ή{j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197810","00000","”AΗ”η•†α‘‘Άέp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150197910","00000","”AΗ”η•†α‘•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198110","00000","”AΗδTα‘•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198310","00000","”AΗϋ`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198410","00000","δNγχ”j—τ•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198510","00000","δNγχόΝ”^α‡ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198610","00000","δNγχ“ΰ‹Γ‹p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198710","00000","δNγχ‹Ξ“Eopio”A“Ή“Iθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198810","00000","δNγχ‹Ξ“EopiδNγχ‚ΚΨJpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150198910","00000","δNγχΩ•¨“Eopio”A“Ή“Iθpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199010","00000","δNγχΩ•¨“EopiδNγχ‚ΚΨJpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199150","00000","o”A“Ή“I”AΗ‹Γ‹piƒoƒXƒPƒbƒgƒƒCƒ„[ƒJƒe[ƒeƒ‹g—pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199210","00000","δNγχ•ΗΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199310","00000","δNγχeΊΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199450","00000","o”A“Ή“I“d‹C‹ΓΕp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199510","00000","δNγχ’Pƒ“Epi’°Η——p‚Μ”AH•ΟX‚πs‚¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150199610","00000","δNγχ’Pƒ“Epi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150200450","00000","δNγχ’Eθpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150200510","00000","δNγχ««ξα‡θpiΨj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150200610","00000","δNγχ««ξα‡θpi‘S“Ei’°Η“™‚π——p‚µ‚Δ”AH•ΟX‚πs‚ν‚Θ‚Άjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150201010","00000","”A–Η“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150201110","00000","δNγχα‘‘Άέp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150201510","00000","δNγχ”η•†α‘•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150201610","00000","δNγχδTα‘•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150201810","00000","δNγχq‹{α‘•Β½p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150201950","00000","δNγχ”AΗ‹t—¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202010","00000","ƒ{ƒAƒ[θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202110","00000","’°Η——pδNγχg‘εp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202410","00000","”A“ΉόΝ”^α‡ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202510","00000","O”A“ΉϋΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202610","00000","”A“Ή‹Ξ“Eopi‘O•””A“Ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202710","00000","”A“Ή‹Ξ“Eopiγ•””A“Ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202810","00000","”A“ΉΩ•¨“Eopi‘O•””A“Ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150202910","00000","”A“ΉΩ•¨“Eopiγ•””A“Ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150203010","00000","O”A“Ήξα‡Ψp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150204810","00000","”A“Ή‰Ί—τ`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150204950","00000","‰As`¬p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150205010","00000","”A“Ήγ—τ`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150205710","00000","”A“Ή‹·σ“ΰ‹‹Ύθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150205810","00000","—q”A“Ή’Eθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206010","00000","”AΈ‹Φθpi’pΕ’θ®δNγχθς•”’έγp‚πs‚¤‚ΰ‚Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206310","00000","‰Asλ\ƒRƒ“ƒWƒ[ƒ€Ψp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206410","00000","‰As‘S“Ep","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206510","00000","‰AsΨ’fp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206650","00000","‰As—l‰Aj`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206710","00000","‰As««ξα‡θpi‰AsΨj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150206810","00000","‰As««ξα‡θpi‰As‘S“Ej","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150207110","00000","•οsθpi”w–ΚΨJpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150207210","00000","•οsθpiΒσΨpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150207310","00000","ΈΗΨ’fAΨpi—Ό‘¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150207510","00000","Έ‘ƒ“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150207910","00000","Έ‘ƒγ‘Μ“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150208410","00000","ΈυΓ–¬αθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150208510","00000","‰A”X…ξθpi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150208610","00000","’β—―Έ‘ƒΕ’θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150208710","00000","ΈΗ`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150208810","00000","‘O—§‘B”^α‡ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150209010","00000","‘O—§‘B”ν–‰Ί“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150209310","00000","‘O—§‘B««ξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150209510","00000","ƒoƒ‹ƒgƒƒ“‘B”^α‡ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150209610","00000","—–ΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150210510","00000","—–Ψp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150210610","00000","—Φσ—–Ψp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150210710","00000","ƒoƒ‹ƒgƒƒ“‘B”X–Eξα‡“Eopi‘Ά‘άp‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150210910","00000","—qO«νξα‡“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211010","00000","—qO«ν««ξα‡θpiΨj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211110","00000","—qO«ν««ξα‡θpi”η•†ΪAi‹Ψ”η•Ωg—pjj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211350","00000","δTγO–Ρ«ξα‡“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211410","00000","‰ο‰A`¬θpi‹Ψ‘w‚Ι‹y‚Ξ‚Θ‚Άj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211510","00000","‰ο‰A`¬θpi‹Ψ‘w‚Ι‹y‚Τj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211650","00000","–ό‡‰AO`¬θpi‹Ψ‘w‚Ι‹y‚Ξ‚Θ‚Άj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211750","00000","–ό‡‰AO`¬θpi‹Ψ‘w‚Ι‹y‚Τj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211810","00000","δT•Η—τ‘n–D‡pi•ª•Ψ‚π‚­ji‘O•Η—τ‘nj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150211910","00000","δT•Η—τ‘n–D‡pi•ª•Ψ‚π‚­jiγ•Η—τ‘nj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212010","00000","δT•Η—τ‘n–D‡pi•ª•Ψ‚π‚­ji‘Oγ•Η—τ‘nj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212110","00000","δT•Η—τ‘n–D‡pi•ª•Ψ‚π‚­jiδT‰~W‚Ι‹y‚Τ—τ‘nj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212310","00000","δT•Β½pi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212410","00000","δT®q‹{Σ‹‡D‰i”^α‡jΨJp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212650","00000","γδT‰~WΨJiΩ«”DPj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212810","00000","δT’†uΨpi•s‘Suj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150212910","00000","δT’†uΨpi‘S’†uj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213010","00000","δT•Ηξα‡“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213150","00000","δT•Η”XξΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213210","00000","δT•Η««ξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213610","00000","‘ΆδTpig’£ν——pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213710","00000","‘ΆδTpi—V—£A”ηj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213810","00000","‘ΆδTpi’°Η`¬j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150213950","00000","δT•Β½Ηpig’£ν——pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214050","00000","δT•Β½Ηpi—V—£A”ηj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214150","00000","δT•Β½Ηpi’°Η`¬j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214510","00000","δT•Η`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214610","00000","q‹{“ΰ–‘~ΰ¦p","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214710","00000","ƒNƒƒjƒbƒqθp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214810","00000","q‹{Κ’u‹Έ³piƒAƒƒLƒTƒ“ƒ_[θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150214910","00000","q‹{Κ’u‹Έ³piJ• ‚Ι‚ζ‚ιΚ’u‹Έ³pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150215010","00000","q‹{Κ’u‹Έ³pi–ό’…”—£‹Έ³pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150215110","00000","q‹{’EθpiδT•Η`¬θp‹y‚Ρq‹{Κ’u‹Έ³pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150215210","00000","q‹{’Eθpiƒnƒ‹ƒoƒ“EƒVƒƒƒEƒ^θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150215310","00000","q‹{’Eθpiƒ}ƒ“ƒ`ƒFƒXƒ^[θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150215410","00000","q‹{’EθpiδT•Η`¬θp‹y‚Ρq‹{‘S“EpjiδT®A• ®j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150216010","00000","q‹{θςΗƒ|ƒ[ƒvΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150216150","00000","q‹{δT•”—β“€‹ΓΕp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150216510","00000","q‹{θς•”iδT•”jΨp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150216650","00000","q‹{θς•”Ω`¬γ”ηƒ[ƒU[ΖΛ΅—Γ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150216810","00000","q‹{‘§“χ—l‹Ψξ“EopiδT®j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150216910","00000","q‹{‹Ψξ“Eoijojpi• ®j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150217050","00000","­Υ•›pq‹{θpi• ®j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150217410","00000","q‹{δTγ•”Ψ’fp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150217510","00000","q‹{‘S“Ep","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150217610","00000","LθΥ‘Ρ“ΰξα‡“Eop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150217710","00000","q‹{««ξα‡θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150218210","00000","• •Ηq‹{α‘θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150218310","00000","d•΅q‹{θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150218410","00000","‘opq‹{θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150218710","00000","q‹{θςΗ`¬θp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150218850","00000","q‹{θςΗ•Β½Ηθpi”ρΟ“Ij","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150218950","00000","q‹{θςΗ•Β½ΗθpiΟ“Ij","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150219010","00000","ο`q‹{`¬θpiƒXƒgƒ‰ƒXƒ}ƒ“θpj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150219210","00000","δT®—‘‘ƒ”Xξ“ΰ—e”rp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150219410","00000","q‹{•‘®ν–ό’…”—£pi—Ό‘¤jiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150219650","00000","—‘ΗϋΨJpiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150219710","00000","—‘‘ƒ•”•ªΨpiδT®‚πά‚ήjiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150219850","00000","—‘Η‹γFpiδT®‚πά‚ήji—Ό‘¤jiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150220010","00000","q‹{•‘®νξα‡“Eopi—Ό‘¤jiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150220150","00000","—‘Η‘S“Epi—Ό‘¤jiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150220250","00000","—‘Ηξα‘S“Epi—Ό‘¤jiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150220450","00000","q‹{—‘Η—―ξθpi—Ό‘¤jiJ• j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150220710","00000","q‹{•‘®ν««ξα‡θpi—Ό‘¤j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150220910","00000","—‘Η`¬θpi—‘ΗE—‘‘ƒΪAA—‘Η‰Λ‹΄“™j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221010","00000","•ª•Ψθς•”ΨJpi–D‡‚πά‚ήj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221110","00000","”ΥΚ•Ψop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","150221210","00000","‹zψ•Ψop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
