"0","305001910","00000","ξƒGi‚STΘ“ΰj","301127710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301127810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301127910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301128910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301129910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130310","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130410","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130510","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130610","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130710","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130810","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301130910","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131010","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131110","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131210","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301131910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301132910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301133910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301134910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚P‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Pji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Qji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Rji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301135910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Sji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Tji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136310","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136410","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136510","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136610","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136710","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136810","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301136910","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301137010","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301137110","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301137210","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301140710","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301140810","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301140910","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141010","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141110","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141210","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141310","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141410","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141510","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141610","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141710","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141810","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301141910","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142010","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142110","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142210","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142310","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142410","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142510","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142610","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142710","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142810","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301142910","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143010","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143110","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143210","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143310","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143410","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143510","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301143610","00000","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301149510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301149610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301149710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301149810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301149910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{j","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγj","2","0","0","20240601","99999999"
"0","305001910","00000","ξƒGi‚STΘ“ΰj","301150610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{j","2","0","0","20240601","99999999"
