"0","C148","CA033","301009770","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C148","CA034","301009870","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C148","CA051","301023070","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C148","CA035","301009970","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C148","CA036","301010070","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C148","CA037","301010170","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C148","CA038","301010270","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C148","CA116","301045070","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C148","CA117","301045170","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C148","CA201","301089870","—L°f—Γ‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C148","CA202","301089970","—L°f—Γέ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C148","CA077","301027970","Εζ‚θ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","09","20240601","99999999","0"
"0","C148","CA078","301028070","Εζ‚θ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γji—L°f—Γ“ό‰@ξ–{—Ώj","09","20240601","99999999","0"
"0","C148","CA118","301045270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","10","20240601","99999999","0"
"0","C148","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","11","20240601","99999999","0"
"0","C148","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","11","20240601","99999999","0"
"0","C148","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","12","20240601","99999999","0"
"0","C148","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","12","20240601","99999999","0"
"0","C148","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","12","20240601","99999999","0"
"0","C148","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","12","20240601","99999999","0"
"0","C149","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C149","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C149","CA033","301009770","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C149","CA034","301009870","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C149","CA051","301023070","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C149","CA035","301009970","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C149","CA036","301010070","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C149","CA037","301010170","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C149","CA038","301010270","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C149","CA116","301045070","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C149","CA117","301045170","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C149","CA201","301089870","—L°f—Γ‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C149","CA202","301089970","—L°f—Γέ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C149","CA077","301027970","Εζ‚θ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C149","CA078","301028070","Εζ‚θ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γji—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C149","CA118","301045270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","09","20240601","99999999","0"
"0","C149","CA136","301065570","‰ξμαQAg‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","10","20240601","99999999","0"
"0","C149","CA137","301065670","‰ξμαQAg‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","10","20240601","99999999","0"
"0","C149","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","11","20240601","99999999","0"
"0","C149","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","11","20240601","99999999","0"
"0","C149","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","12","20240601","99999999","0"
"0","C149","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","12","20240601","99999999","0"
"0","C149","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","12","20240601","99999999","0"
"0","C149","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","12","20240601","99999999","0"
"0","C150","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C150","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C150","CA033","301009770","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C150","CA034","301009870","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C150","CA051","301023070","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C150","CA035","301009970","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C150","CA036","301010070","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C150","CA037","301010170","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C150","CA038","301010270","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C150","CA116","301045070","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C150","CA117","301045170","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C150","CA118","301045270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C150","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C150","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","08","20240601","99999999","0"
"0","C150","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","09","20240601","99999999","0"
"0","C150","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","09","20240601","99999999","0"
"0","C150","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C150","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C151","CB025","302009470","AgΗ—‰ΑZ","01","20240601","99999999","0"
"0","C152","CC035","303006070","ϋoΗ—‘Μ§‹­‰»‰ΑZiέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C152","CC043","303007870","έ‘ξ—Γ—{x‰‡•‰Θf—Γ‰ΑZ‚Piέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C152","CC036","303006170","έ‘ξ—Γ—{x‰‡•‰Θf—Γ‰ΑZ‚Qiέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C152","CC097","303015470","έ‘ξ—Γ—{x‰‡•‰Θ•a‰@‰ΑZiέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","01","20240601","99999999","0"
"0","C152","CC098","303015570","έ‘ξ•‰Θγ—ΓAg‰ΑZ‚Piέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","02","20240601","99999999","0"
"0","C152","CC099","303015670","έ‘ξ•‰Θγ—ΓAg‰ΑZ‚Qiέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","02","20240601","99999999","0"
"0","C152","CC100","303015770","έ‘ξ•‰Θγ—Γξ•ρAg‰ΑZiέ‘ξ³Ò–K–βϋoƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±Η——Ώj","03","20240601","99999999","0"
"0","C153","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C153","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C153","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C153","CA090","301037470","“Α’θΤ‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C153","CA091","301037570","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C153","CA024","301005870","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","04","20240601","99999999","0"
"0","C153","CA026","301006070","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","04","20240601","99999999","0"
"0","C153","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","05","20240601","99999999","0"
"0","C153","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","05","20240601","99999999","0"
"0","C153","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C153","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","06","20240601","99999999","0"
"0","C153","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","06","20240601","99999999","0"
"0","C153","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","06","20240601","99999999","0"
"0","C155","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C155","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C155","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C155","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C155","CA129","301058270","ΙaƒPƒA•a“‹Ω‹}“ό‰@‰ϊ‰ΑZ","02","20240601","99999999","0"
"0","C155","CA216","301086570","ΙaƒPƒAαu’Ι•]‰Ώ‰ΑZiΙaƒPƒA•a““ό‰@—Ώj","03","20240601","99999999","0"
"0","C156","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C156","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C156","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C156","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C156","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","03","20240601","99999999","0"
"0","C156","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C156","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C156","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C156","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C156","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","07","20240601","99999999","0"
"0","C156","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","08","20240601","99999999","0"
"3","C156","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C156","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C157","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C157","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C157","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C157","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C157","CC004","303000670","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚P‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C157","CC006","303000870","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚P‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C157","CC008","303001070","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚P‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C157","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C157","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C157","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C157","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C157","CC025","303004270","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒΘO‚Μκ‡jj","07","20240601","99999999","0"
"0","C157","CC038","303006970","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒΘO‚Μκ‡jj","07","20240601","99999999","0"
"0","C157","CC041","303007270","•‰Θ–K–βf—ΓΪs‰ΑZiƒCΘO‚Μκ‡j","08","20240601","99999999","0"
"0","C157","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","09","20240601","99999999","0"
"0","C157","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","10","20240601","99999999","0"
"3","C157","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","11","20250401","99999999","0"
"5","C157","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","11","20250401","99999999","0"
"0","C158","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C158","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C158","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C158","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C158","CC005","303000770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C158","CC007","303000970","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C158","CC009","303001170","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚Q‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C158","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C158","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C158","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C158","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C158","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C158","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C158","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"0","C158","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","09","20240601","99999999","0"
"3","C158","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","10","20250401","99999999","0"
"5","C158","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","10","20250401","99999999","0"
"0","C159","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C159","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C159","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C159","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C159","CC086","303014070","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C159","CC088","303014270","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C159","CC090","303014470","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚S‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C159","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C159","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C159","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C159","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C159","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C159","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C159","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"3","C159","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C159","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C160","CB036","302011670","‘’kx‰‡‰ΑZ","01","20240601","99999999","0"
