"0","301156010","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{ji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156110","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156210","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{ji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156310","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156410","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156510","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156610","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Pi‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156710","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156810","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301156910","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157010","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157110","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157210","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157310","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157410","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157510","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157610","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157710","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157810","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301157910","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158010","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158110","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158210","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158310","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158410","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158510","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158610","A","306","00","010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158710","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158810","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301158910","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301159010","A","306","00","010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji“Α’θ’nζj","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{E“Α’θ’nζj","3","3","20240601","99999999","0"
"0","301050670","A","306","00","011","CA120","ΕμEυ”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","ΕμEυ”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","1","0","20240601","99999999","0"
"0","301050770","A","306","00","012","CA121","Εμ•β•Ò”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","Εμ•β•Ò”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","1","0","20240601","99999999","0"
"0","301071970","A","306","00","015","CA142","ΕμEυ–ιΤ”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","ΕμEυ–ιΤ”z’u‰ΑZi’nζ•ο‡ƒPƒA•a““ό‰@—Ώj","3","3","20240601","99999999","0"
"0","301159810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301159910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Oj","3","3","20240601","99999999","0"
"0","301160010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301160110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Oj","3","3","20240601","99999999","0"
"0","301160210","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301160310","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301160410","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301160510","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301160610","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301160710","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E—Γ—{E’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301160810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{E’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301160910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E—Γ—{E’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301161010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji—Γ—{E’‚P‚OE’‚P‚QE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301161110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E—Γ—{E’‚P‚OA‚P‚QA‚P‚Rj","3","3","20240601","99999999","0"
"0","301161210","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji—Γ—{E’‚P‚OE’‚P‚QE’‚P‚Rj","3","3","20240601","99999999","0"
"0","301161310","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Qji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E—Γ—{E’‚P‚OA‚P‚QA‚P‚Rj","3","3","20240601","99999999","0"
"0","301161410","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301161510","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Oj","3","3","20240601","99999999","0"
"0","301161610","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301161710","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Oj","3","3","20240601","99999999","0"
"0","301161810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301161910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E—Γ—{E’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301162010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{E’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301162110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Pj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E—Γ—{E’‚P‚OE’‚P‚Pj","3","3","20240601","99999999","0"
"0","301162210","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301162310","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301162410","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301162510","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E—Γ—{E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301162610","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji—Γ—{E’‚P‚OE’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301162710","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E—Γ—{E’‚P‚OA‚P‚PA‚P‚Qj","3","3","20240601","99999999","0"
"0","301162810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji—Γ—{E’‚P‚OE’‚P‚PE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301162910","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji—Γ—{•a°ji’‚P‚Oji’‚P‚Pji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E—Γ—{E’‚P‚OA‚P‚PA‚P‚Qj","3","3","20240601","99999999","0"
"0","301163010","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301163110","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301163210","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301163310","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Oj","3","3","20240601","99999999","0"
"0","301163410","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Qj","3","3","20240601","99999999","0"
"0","301163510","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301163610","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301163710","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{‚πσ‚―‚ικ‡ji’‚P‚Oji’‚P‚Qj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Qj","3","3","20240601","99999999","0"
"0","301163810","A","306","00","017","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Rj","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚Rj","3","3","20240601","99999999","0"
