"0","H","310012510","J","063","02","001","00000","ΪApi“ξΪAp‚πά‚ήBji©‰ΖΪAiΆ“ο‚Θ‚ΰ‚Μjj","©‰ΖΪApiΆ“οj","3","16830.00","3","16830.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19460000"
"0","H","310012610","J","063","02","002","00000","ΪApi“ξΪAp‚πά‚ήBji“―νΪAji¶‘Μj","“―νΪApi¶‘Μj","3","28660.00","3","28660.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19470000"
"0","H","310034710","J","063","02","003","00000","ΪApi“ξΪAp‚πά‚ήBji“―νΪAji”ρ¶‘Μji“Ακ‚Θ‚ΰ‚Μj","“―νΪApi”ρ¶‘Μji“Ακj","3","39720.00","3","39720.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19480000"
"0","H","310034810","J","063","02","003","00000","ΪApi“ξΪAp‚πά‚ήBji“―νΪAji”ρ¶‘Μji‚»‚Μ‘Ό‚Μκ‡j","“―νΪApi”ρ¶‘Μji‚»‚Μ‘Όj","3","21050.00","3","21050.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19490000"
"0","H","310012810","J","063","03","001","00000","i“ξj‘gDΜζpi’°—ƒj","i“ξj‘gDΜζpi’°—ƒj","3","3150.00","3","3150.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19500000"
"0","H","310012910","J","063","03","002","00000","i“ξj‘gDΜζpi‚»‚Μ‘Ό‚Μ‚ΰ‚Μj","i“ξj‘gDΜζpi‚»‚Μ‘Όj","3","4510.00","3","4510.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19510000"
"0","H","310013510","J","065","00","001","00000","•‘…ά”ρΟ“I®•pi‚P•–”‚Ν‚Q•‚Ι‚ν‚½‚ι‚ΰ‚Μj","•‘…ά”ρΟ“I®•pi‚P•–”‚Ν‚Q•j","3","680.00","3","680.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19520000"
"0","H","310013610","J","065","00","002","00000","•‘…ά”ρΟ“I®•pi‚R•Θγ‚Ι‚ν‚½‚ι‚ΰ‚Μj","•‘…ά”ρΟ“I®•pi‚R•Θγj","3","1300.00","3","1300.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19530000"
"0","H","310013710","J","066","00","001","00000","•‘…άΟ“I®•pi‚P•–”‚Ν‚Q•‚Ι‚ν‚½‚ι‚ΰ‚Μj","•‘…άΟ“I®•pi‚P•–”‚Ν‚Q•j","3","1300.00","3","1300.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19540000"
"0","H","310013810","J","066","00","002","00000","•‘…άΟ“I®•pi‚R•Θγ‚Ι‚ν‚½‚ι‚ΰ‚Μj","•‘…άΟ“I®•pi‚R•Θγj","3","2700.00","3","2700.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19550000"
"0","H","310013910","J","067","00","000","00000","γ{ά”ρΟ“I®•p","γ{ά”ρΟ“I®•p","3","1800.00","3","1570.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19560000"
"0","H","310014010","J","068","00","000","00000","γ{άΟ“Iθp","γ{άΟ“Iθp","3","16400.00","3","16400.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B023","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19570000"
"0","H","310014110","J","069","00","001","00000","γ{`¬pi’Pƒ‚Θκ‡j","γ{`¬pi’Pƒj","3","27880.00","3","27880.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B054","C142","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19580000"
"0","H","310014210","J","069","00","002","00000","γ{`¬pi•΅G‚Θκ‡‹y‚Ρ‚Q“IΔ‚Μκ‡j","γ{`¬pi•΅G‹y‚Ρ‚Q“IΔj","3","45510.00","3","45510.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B054","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19590000"
"0","H","310031810","J","069","00","003","00000","γ{`¬piΪ“®‚π”Ί‚¤κ‡j","γ{`¬piΪ“®‚π”Ί‚¤j","3","72900.00","3","72900.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1331","0","0","0","0","0","0","0","0","0","A018","B054","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19600000"
"0","H","310034970","J","069","00","004","CJ037","γ{•΅”•ª„‰ΑZ","γ{•΅”•ª„‰ΑZ","3","5000.00","3","5000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19610000"
"0","H","310014310","J","070","00","000","00000","–jάΟ“I®•p","–jάΟ“I®•p","3","18100.00","3","18100.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B023","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19620000"
"0","H","310014410","J","070","02","000","00000","–j•Ο`΅–όά‹Έ³p","–j•Ο`΅–όά‹Έ³p","3","38610.00","3","38610.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B023","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19630000"
"0","H","310014510","J","071","00","000","00000","‰Ί{ά”ρΟ“I®•p","‰Ί{ά”ρΟ“I®•p","3","1240.00","3","1240.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C051","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19640000"
"0","H","310014670","J","071","00","001","CJ007","A‘±•‹γF–@‰ΑZi‰Ί{ά”ρΟ“I®•pj","A‘±•‹γF–@‰ΑZi‰Ί{ά”ρΟ“I®•pj","3","650.00","3","650.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19650000"
"0","H","310014710","J","072","00","001","00000","‰Ί{άΟ“Iθpi•Π‘¤j","‰Ί{άΟ“Iθpi•Π‘¤j","3","13000.00","3","13000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B023","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19660000"
"0","H","310014810","J","072","00","002","00000","‰Ί{άΟ“Iθpi—Ό‘¤j","‰Ί{άΟ“Iθpi—Ό‘¤j","3","27320.00","3","27320.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B023","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19670000"
"0","H","310031510","J","072","02","001","00000","‰Ί{Φί“Λ‹NάΟ“Iθpi•Π‘¤j","‰Ί{Φί“Λ‹NάΟ“Iθpi•Π‘¤j","3","28210.00","3","28210.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19680000"
"0","H","310031610","J","072","02","002","00000","‰Ί{Φί“Λ‹NάΟ“Iθpi—Ό‘¤j","‰Ί{Φί“Λ‹NάΟ“Iθpi—Ό‘¤j","3","47020.00","3","47020.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19690000"
"0","H","310014910","J","073","00","001","00000","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹piΘ’P‚Θ‚ΰ‚Μj","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹piΘ’Pj","3","30.00","3","30.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19700000"
"0","H","310015010","J","073","00","002","00000","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹piΆ“ο‚Θ‚ΰ‚Μiσέ«‚Μ‚ΰ‚Μjj","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹piΆ“οiσέ«jj","3","680.00","3","680.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19710000"
"0","H","310015110","J","073","00","002","00000","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹piΆ“ο‚Θ‚ΰ‚Μi[έ«‚Μ‚ΰ‚Μjj","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹piΆ“οi[έ«jj","3","1290.00","3","1290.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19720000"
"0","H","310015210","J","073","00","003","00000","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹pi’‚µ‚­Ά“ο‚Θ‚ΰ‚Μj","ϋo“ΰ“ξ‘gDΩ•¨ilH•¨j‹pi’‚µ‚­Ά“οj","3","4400.00","3","4400.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19730000"
"0","H","310015310","J","074","00","001","00000","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹piΘ’P‚Θ‚ΰ‚Μiθp”ΝΝ‚ª{‚Μ‚Q•ª‚Μ‚P{’φ“x–Ά–‚Μκ‡jj","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήj‹piΘ’Pi‚P^‚Q{’φ“x–Ά–jj","3","850.00","3","850.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19740000"
"0","H","310015410","J","074","00","001","00000","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹piΘ’P‚Θ‚ΰ‚Μiθp”ΝΝ‚ª‘S{‚Ι‚ν‚½‚ικ‡jj","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήj‹piΘ’Pi‘S{jj","3","1680.00","3","1680.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19750000"
"0","H","310015510","J","074","00","002","00000","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹piΆ“ο‚Θ‚ΰ‚Μiθp”ΝΝ‚ª{‚Μ‚R•ª‚Μ‚Q{’φ“x–Ά–‚Μκ‡jj","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήj‹piΆ“οi‚Q^‚R{’φ“x–Ά–jj","3","2900.00","3","2900.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19760000"
"0","H","310015610","J","074","00","002","00000","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹piΆ“ο‚Θ‚ΰ‚Μiθp”ΝΝ‚ª‘S{‚Ι‚ν‚½‚ικ‡jj","{“ΰΩ•¨i‘}“ό•¨‚πά‚ήj‹piΆ“οi‘S{jj","3","4180.00","3","4180.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19770000"
"0","H","310015710","J","075","00","001","00000","‰Ί{`¬pi‚¨‚Ζ‚ª‚Ά`¬‚Μκ‡j","‰Ί{`¬pi‚¨‚Ζ‚ª‚Ά`¬j","3","8710.00","3","8710.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B060","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19780000"
"0","H","310015810","J","075","00","002","00000","‰Ί{`¬pi’Zk–”‚ΝL’·‚Μκ‡j","‰Ί{`¬pi’Zk–”‚ΝL’·j","3","30790.00","3","30790.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B060","C052","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19790000"
"0","H","310015910","J","075","00","003","00000","‰Ί{`¬piΔ‚Μκ‡j","‰Ί{`¬piΔj","3","51120.00","3","51120.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B060","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19800000"
"0","H","310031910","J","075","00","004","00000","‰Ί{`¬piΪ“®‚π”Ί‚¤κ‡j","‰Ί{`¬piΪ“®‚π”Ί‚¤j","3","54210.00","3","54210.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1331","0","0","0","0","0","0","0","0","0","A018","B060","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19810000"
"0","H","310016070","J","075","00","005","CJ008","—Ό‘¤“―‰ΑZi‰Ί{`¬pj","—Ό‘¤“―‰ΑZi‰Ί{`¬pj","3","3000.00","3","3000.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19820000"
"0","H","310032010","J","075","02","001","00000","‰Ί{‰„’·pi•Π‘¤j","‰Ί{‰„’·pi•Π‘¤j","3","30790.00","3","30790.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B055","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19830000"
"0","H","310032110","J","075","02","002","00000","‰Ί{‰„’·pi—Ό‘¤j","‰Ί{‰„’·pi—Ό‘¤j","3","47550.00","3","47550.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B055","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19840000"
"0","H","310016110","J","076","00","000","00000","η–Κ‘½”­άΟ“Iθp","η–Κ‘½”­άΟ“Iθp","3","39700.00","3","39700.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","B023","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19850000"
"0","H","310016210","J","077","00","000","00000","{Φί’E‰P”ρΟ“I®•p","{Φί’E‰P”ρΟ“I®•p","3","410.00","3","410.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19860000"
"0","H","310016310","J","078","00","000","00000","{Φί’E‰PΟ“Iθp","{Φί’E‰PΟ“Iθp","3","26210.00","3","26210.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19870000"
"0","H","310016410","J","079","00","000","00000","{Φί`¬p","{Φί`¬p","3","40870.00","3","40870.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19880000"
"0","H","310016510","J","080","00","001","00000","{Φίφ“®pi“kθ“Iφ“®piƒpƒ“ƒsƒ“ƒO‚π•Ή—p‚µ‚½κ‡jj","{Φίφ“®pi“kθ“Iφ“®piƒpƒ“ƒsƒ“ƒO‚π•Ή—pjj","3","990.00","3","990.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19890000"
"0","H","310035010","J","080","00","001","00000","{Φίφ“®pi“kθ“Iφ“®piΦίoτς—Γ–@‚π•Ή—p‚µ‚½κ‡jj","{Φίφ“®pi“kθ“Iφ“®piΦίoτς—Γ–@‚π•Ή—pjj","3","2760.00","3","2400.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19900000"
"0","H","310036710","J","080","00","001","00000","{Φίφ“®pi“kθ“Iφ“®pi’P“Ζ‚Μκ‡jj","{Φίφ“®pi“kθ“Iφ“®pi’P“Ζjj","3","440.00","3","440.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19910000"
"0","H","310016610","J","080","00","002","00000","{Φίφ“®pi{Φί‹Ύ‰Ίφ“®pj","{Φίφ“®pi{Φί‹Ύ‰Ίφ“®pj","3","12090.00","3","10520.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19920000"
"0","H","310016710","J","080","00","003","00000","{Φίφ“®piJ•ϊφ“®pj","{Φίφ“®piJ•ϊφ“®pj","3","25100.00","3","25100.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19930000"
"0","H","310036810","J","080","02","000","00000","{ΦίlHΦί‘S’u·p","{ΦίlHΦί‘S’u·p","3","59260.00","3","59260.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1366","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19940000"
"0","H","310016810","J","081","00","001","00000","{Φί‰~”Β®Κpi{Φί‹Ύ‰Ί‰~”Β®Κpj","{Φί‰~”Β®Κpi{Φί‹Ύ‰Ί‰~”Β®Κpj","3","22100.00","3","22100.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19950000"
"0","H","310016910","J","081","00","002","00000","{Φί‰~”Β®ΚpiJ•ϊ‰~”Β®Κpj","{Φί‰~”Β®ΚpiJ•ϊ‰~”Β®Κpj","3","27300.00","3","27300.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19960000"
"0","H","310017010","J","082","00","001","00000","•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚PΒ‚Ι‚Β‚«jilH•ªƒ^ƒCƒvj","•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“EopilH•ªƒ^ƒCƒvj","3","460.00","3","460.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C053","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19970000"
"0","H","310017110","J","082","00","002","00000","•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚PΒ‚Ι‚Β‚«jiƒuƒ[ƒhƒ^ƒCƒvj","•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopiƒuƒ[ƒhƒ^ƒCƒvj","3","1250.00","3","1250.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C053","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19980000"
"0","H","310017210","J","082","00","003","00000","•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚PΒ‚Ι‚Β‚«ji–‰ΊƒCƒ“ƒvƒ‰ƒ“ƒgj","•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi–‰ΊƒCƒ“ƒvƒ‰ƒ“ƒgj","3","1700.00","3","1700.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C053","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","19990000"
"0","H","310017370","J","082","00","004","CJ009","‚ΜJ‚³‚­‰ΑZi•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚PΒ‚Ι‚Β‚«jj","‚ΜJ‚³‚­‰ΑZi•‰ΘƒCƒ“ƒvƒ‰ƒ“ƒg“Eopj","5","50.00","5","50.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20000000"
"0","H","310017410","J","083","00","001","00000","{ƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚Q•ª‚Μ‚P{–Ά–‚Μ”ΝΝ‚Μ‚ΰ‚Μj","{ƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚P^‚Q{–Ά–j","3","2040.00","3","2040.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20010000"
"0","H","310017510","J","083","00","002","00000","{ƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚Q•ª‚Μ‚P{Θγ‚Μ”ΝΝ‚Μ‚ΰ‚Μj","{ƒCƒ“ƒvƒ‰ƒ“ƒg“Eopi‚P^‚Q{Θγj","3","6270.00","3","6270.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C057","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20020000"
"0","H","310017610","J","084","00","001","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚TƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιji’·a‚T‚ƒ‚–Ά–j","3","1400.00","3","1400.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20030000"
"0","H","310017710","J","084","00","002","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚TƒZƒ“ƒ`ƒ[ƒgƒ‹Θγ‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹–Ά–jj","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιji’·a‚T‚ƒ‚`‚P‚O‚ƒ‚–Ά–j","3","1880.00","3","1880.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20040000"
"0","H","310017810","J","084","00","003","00000","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ι‚ΰ‚Μi’·a‚P‚OƒZƒ“ƒ`ƒ[ƒgƒ‹Θγji‚»‚Μ‘Ό‚Μ‚ΰ‚Μjj","‘n—i‹Ψ“χA‘ν‚Ι’B‚·‚ιji’·a‚P‚O‚ƒ‚Θγji‚»‚Μ‘Όj","3","3090.00","3","2690.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A018","0000","C054","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","20050000"
